fpr,tpr,thresholds,sensitivity,specificity,1-specificity,Youden J statistic,metric,ROC AUC,logit ROC AUC
0.0,0.0,37.03189897291868,0.0,1.0,0.0,0.0,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0,0.011494252873563218,36.03189897291868,0.011494252873563218,1.0,0.0,0.011494252873563315,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0,0.19540229885057472,1.1753691820933871,0.19540229885057472,1.0,0.0,0.1954022988505748,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0,0.21839080459770116,0.7650621613006057,0.21839080459770116,1.0,0.0,0.21839080459770122,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0,0.28735632183908044,0.3513327732376078,0.28735632183908044,1.0,0.0,0.28735632183908044,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0,0.3103448275862069,0.3415456077234847,0.3103448275862069,1.0,0.0,0.31034482758620685,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0,0.3448275862068966,0.2520430764530665,0.3448275862068966,1.0,0.0,0.3448275862068966,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.3448275862068966,0.2472799208704253,0.3448275862068966,0.9992636229749632,0.0007363770250368188,0.34409120918185976,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.3563218390804598,0.2459128375609089,0.3563218390804598,0.9992636229749632,0.0007363770250368188,0.35558546205542285,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.3793103448275862,0.2231431303793433,0.3793103448275862,0.9992636229749632,0.0007363770250368188,0.3785739678025495,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.39080459770114945,0.1457261259620201,0.39080459770114945,0.9992636229749632,0.0007363770250368188,0.3900682206761126,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.41379310344827586,0.1184024773441413,0.41379310344827586,0.9992636229749632,0.0007363770250368188,0.413056726423239,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.4367816091954023,0.0807614652437265,0.4367816091954023,0.9992636229749632,0.0007363770250368188,0.4360452321703656,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.45977011494252873,0.0774170044173231,0.45977011494252873,0.9992636229749632,0.0007363770250368188,0.4590337379174918,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.5517241379310345,0.0229130069502787,0.5517241379310345,0.9992636229749632,0.0007363770250368188,0.5509877609059977,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0007363770250368188,0.5747126436781609,0.0182157657452525,0.5747126436781609,0.9992636229749632,0.0007363770250368188,0.5739762666531241,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
0.0022091310751104565,0.5747126436781609,0.0133254064248959,0.5747126436781609,0.9977908689248896,0.0022091310751104565,0.5725035126030504,Sample_reads_percent_of_refs,0.8515438525214566,0.8515438525214566
